@relation autoGeneratedARFF
@attribute bodydearword.feature real
@attribute bodyform.feature real
@attribute bodyhtml.feature real
@attribute bodymultipart.feature real
@attribute bodynumchars.feature real
@attribute bodynumfunctionwords.feature real
@attribute bodynumuniqwords.feature real
@attribute bodynumwords.feature real
@attribute bodyrichness.feature real
@attribute bodysuspensionword.feature real
@attribute bodyverifyyouraccountphrase.feature real
@attribute externalsabinary.feature real
@attribute externalsascore.feature real
@attribute scriptjavascript.feature real
@attribute scriptonclick.feature real
@attribute scriptpopup.feature real
@attribute scriptstatuschange.feature real
@attribute scriptunmodalload.feature real
@attribute senddiffreplyto.feature real
@attribute sendnumwords.feature real
@attribute sendunmodaldomain.feature real
@attribute subjectbankword.feature real
@attribute subjectdebitword.feature real
@attribute subjectfwdword.feature real
@attribute subjectnumchars.feature real
@attribute subjectnumwords.feature real
@attribute subjectreplyword.feature real
@attribute subjectrichness.feature real
@attribute subjectverifyword.feature real
@attribute urlatchar.feature real
@attribute urlbaglink.feature real
@attribute urlip.feature real
@attribute urlnumdomains.feature real
@attribute urlnumexternallink.feature real
@attribute urlnumimagelink.feature real
@attribute urlnuminternallink.feature real
@attribute urlnumip.feature real
@attribute urlnumlink.feature real
@attribute urlnumperiods.feature real
@attribute urlnumport.feature real
@attribute urlport.feature real
@attribute urltwodoains.feature real
@attribute urlunmodalbaglink.feature real
@attribute urlwordclicklink.feature real
@attribute urlwordherelink.feature real
@attribute urlwordloginlink.feature real
@attribute urlwordupdatelink.feature real
@attribute class {ham, phish}
@data
1,0,1,0,786,8,120,166,0.211195928753181,0,0,1,9.3,0,0,0,0,0,0,0,0,0,0,0,40,6,0,0.15,0,0,0,1,2,1,0,0,1,1,5,0,0,1,0,0,0,0,0,phish
0,0,1,0,600,0,110,145,0.241666666666667,0,0,1,22.1,0,0,0,0,0,0,0,0,0,0,0,58,14,0,0.241379310344828,0,0,0,0,1,1,1,0,0,1,5,0,0,0,0,0,0,0,0,phish
0,0,1,0,845,0,139,191,0.22603550295858,0,0,1,18.9,0,0,0,0,0,0,0,0,0,0,0,55,12,0,0.218181818181818,0,0,0,0,1,1,1,0,0,1,5,0,0,0,0,0,0,0,0,phish
0,1,1,1,5949,1,229,1286,0.216170785005883,0,0,0,2.4,0,0,0,0,0,0,0,0,0,0,0,50,10,0,0.2,0,0,0,0,3,4,1,0,0,6,3,0,0,0,0,0,0,0,0,phish
0,0,1,0,5868,1,264,1283,0.218643490115883,0,0,1,20.2,0,0,0,0,0,1,0,0,0,0,0,41,6,0,0.146341463414634,0,0,0,0,5,14,1,0,0,14,9,0,0,1,0,0,0,0,0,phish
1,0,1,1,610,12,82,125,0.204918032786885,0,0,1,23.1,0,0,0,0,0,1,0,0,0,0,0,48,7,0,0.145833333333333,0,0,0,1,1,0,0,0,1,1,4,0,0,0,0,0,0,0,0,phish
1,0,1,1,610,12,82,125,0.204918032786885,0,0,1,23.1,0,0,0,0,0,1,0,0,0,0,0,48,7,0,0.145833333333333,0,0,0,1,1,0,0,0,1,1,4,0,0,0,0,0,0,0,0,phish
0,0,1,0,144,0,22,29,0.201388888888889,0,0,1,23.5,0,0,0,0,0,1,0,0,0,0,0,30,5,0,0.166666666666667,0,0,0,0,1,1,1,0,0,1,4,0,0,0,0,0,0,0,0,phish
1,0,1,0,3422,64,213,681,0.199006428988895,0,0,1,8.5,1,0,0,0,0,1,0,0,0,0,0,33,4,0,0.121212121212121,0,0,1,0,3,4,2,0,0,6,4,0,0,1,1,1,1,0,0,phish
0,0,1,0,1324,12,141,279,0.210725075528701,0,1,1,7.9,0,0,0,0,0,0,0,0,0,0,0,38,6,0,0.157894736842105,0,0,2,1,1,4,1,0,4,4,6,0,0,0,0,1,1,0,0,phish
1,0,1,0,3422,64,213,681,0.199006428988895,0,0,1,5.9,1,0,0,0,0,1,0,0,0,0,0,33,4,0,0.121212121212121,0,0,1,0,3,4,2,0,0,6,4,0,0,1,1,1,1,0,0,phish
0,0,1,0,820,0,128,174,0.21219512195122,0,0,1,20.5,0,0,0,0,0,0,0,0,0,0,0,68,15,0,0.220588235294118,0,0,0,0,1,1,1,0,0,1,5,0,0,0,0,0,0,0,0,phish
0,0,1,0,1324,12,141,279,0.210725075528701,0,1,1,10.3,0,0,0,0,0,0,0,0,0,0,0,38,6,0,0.157894736842105,0,0,2,1,1,4,1,0,4,4,6,0,0,0,0,1,1,0,0,phish
1,0,1,0,739,17,94,149,0.201623815967524,0,0,1,7.7,0,0,0,0,0,1,0,0,0,0,0,33,4,0,0.121212121212121,0,0,0,0,2,1,0,0,0,1,7,0,0,1,0,0,0,0,0,phish
1,0,1,0,739,17,94,149,0.201623815967524,0,0,1,10.3,0,0,0,0,0,1,0,0,0,0,0,33,4,0,0.121212121212121,0,0,0,0,2,1,0,0,0,1,7,0,0,1,0,0,0,0,0,phish
0,0,1,0,1200,22,136,251,0.209166666666667,0,0,1,7.9,0,0,0,0,0,1,0,0,1,0,0,24,4,0,0.166666666666667,0,0,0,0,2,1,0,0,0,1,3,0,0,1,0,0,0,0,0,phish
1,0,1,0,1865,24,155,426,0.228418230563003,0,0,1,25.5,0,0,0,0,0,0,0,0,0,0,0,43,7,0,0.162790697674419,0,0,0,1,2,5,0,0,6,5,8,0,0,0,0,0,0,0,0,phish
1,0,1,0,3056,20,213,628,0.205497382198953,1,0,1,27.4,0,0,0,0,0,1,0,0,0,0,0,29,4,0,0.137931034482759,0,0,0,0,3,0,0,0,3,0,0,3,1,1,0,0,0,0,0,phish
1,0,0,0,979,7,128,187,0.191011235955056,0,0,1,17.7,0,0,0,0,0,1,0,0,0,0,0,54,6,0,0.111111111111111,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,phish
1,0,1,0,2441,19,227,532,0.217943465792708,0,0,1,29.4,0,0,0,0,0,0,0,0,0,0,0,53,9,0,0.169811320754717,0,0,0,0,3,3,0,0,0,3,5,0,0,0,0,0,0,0,0,phish
1,0,1,1,4263,24,265,916,0.214872155758855,0,0,1,21.7,0,0,0,0,0,1,0,0,0,0,0,34,5,0,0.147058823529412,0,0,1,0,2,0,0,0,0,7,3,0,0,0,0,0,0,0,1,phish
0,0,1,0,4956,0,211,1083,0.218523002421308,0,0,1,24.2,0,0,0,0,0,1,0,0,0,0,0,39,6,0,0.153846153846154,0,0,0,0,5,13,1,0,3,14,6,3,1,1,0,0,0,0,0,phish
0,0,0,0,0,0,0,0,0,0,0,1,16.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,phish
0,0,1,0,4296,38,252,934,0.217411545623836,1,0,1,17.7,0,0,0,0,0,0,0,0,0,0,0,33,6,0,0.181818181818182,0,0,3,0,1,4,0,0,4,4,6,4,1,0,0,1,1,1,0,phish
1,1,1,0,2089,20,162,435,0.2082336045955,0,0,1,21.7,0,0,0,0,0,1,0,0,0,0,0,26,3,0,0.115384615384615,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,phish
1,1,1,0,2089,20,162,435,0.2082336045955,0,0,1,19.8,0,0,0,0,0,1,0,0,0,0,0,26,3,0,0.115384615384615,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,phish
1,0,1,0,966,15,124,228,0.236024844720497,0,1,1,21.9,0,0,0,0,0,1,0,0,0,0,0,25,4,0,0.16,0,0,0,1,1,1,0,0,1,1,4,0,0,0,0,0,0,0,0,phish
0,0,1,0,1284,16,141,267,0.207943925233645,1,0,1,11.4,0,0,0,0,0,0,0,0,0,0,0,22,2,0,0.0909090909090909,0,0,0,1,3,1,0,0,1,1,4,0,0,0,0,0,0,0,0,phish
0,0,1,0,4296,38,252,934,0.217411545623836,1,0,1,22.1,0,0,0,0,0,0,0,0,0,0,0,33,6,0,0.181818181818182,0,0,3,0,1,4,0,0,4,4,6,4,1,0,0,1,1,1,0,phish
1,0,1,0,568,9,75,114,0.200704225352113,0,0,1,32.7,0,0,0,0,0,1,0,0,0,0,0,30,4,0,0.133333333333333,0,0,0,1,1,1,0,0,1,1,4,0,0,0,0,0,0,0,0,phish
1,1,1,0,2089,20,162,435,0.2082336045955,0,0,1,21.6,0,0,0,0,0,1,0,0,0,0,0,26,3,0,0.115384615384615,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,phish
1,0,1,0,568,9,75,114,0.200704225352113,0,0,1,32.7,0,0,0,0,0,1,0,0,0,0,0,30,4,0,0.133333333333333,0,0,0,1,1,1,0,0,1,1,4,0,0,0,0,0,0,0,0,phish
0,0,1,1,5165,1,290,1167,0.22594385285576,0,0,1,22.4,0,0,0,0,0,1,0,0,0,0,0,65,11,0,0.169230769230769,0,0,0,0,9,0,0,0,0,14,8,0,0,1,0,0,0,0,0,phish
1,0,1,0,3563,10,143,736,0.206567499298344,0,0,1,23.2,0,0,0,0,0,1,0,0,0,0,0,29,6,0,0.206896551724138,0,0,1,0,2,1,0,0,0,1,5,0,0,1,1,1,1,0,0,phish
0,0,1,0,1338,6,103,306,0.228699551569507,0,0,0,12.0,0,0,0,0,0,1,0,0,0,0,0,41,7,0,0.170731707317073,0,0,0,0,1,3,0,0,0,3,3,0,0,0,0,0,0,0,0,phish
0,0,1,0,796,0,134,189,0.237437185929648,0,0,1,17.3,0,0,0,0,0,0,0,0,0,0,0,69,14,0,0.202898550724638,0,0,0,0,1,1,1,0,0,1,5,0,0,0,0,0,0,0,0,phish
0,0,1,1,5304,2,243,1126,0.212292609351433,0,0,1,18.6,0,0,0,0,0,1,0,0,0,0,0,22,4,0,0.181818181818182,0,0,0,0,4,10,1,0,0,10,2,0,0,1,0,0,0,0,0,phish
0,0,1,0,2337,21,204,507,0.216944801026958,0,1,1,22.1,0,0,0,0,0,1,0,0,0,0,0,33,4,0,0.121212121212121,0,0,1,1,1,7,0,0,2,7,6,0,0,0,0,0,0,1,0,phish
0,0,1,0,3475,18,205,739,0.212661870503597,0,1,1,10.5,0,0,0,0,0,0,0,0,0,0,0,34,5,0,0.147058823529412,0,0,2,0,2,3,0,0,0,3,6,0,0,0,0,1,1,0,0,phish
0,0,1,1,5312,2,246,1129,0.21253765060241,0,0,1,18.6,0,0,0,0,0,1,0,0,0,0,0,22,4,0,0.181818181818182,0,0,0,0,4,10,1,0,0,10,2,0,0,1,0,0,0,0,0,phish
0,0,1,0,528,3,54,112,0.212121212121212,0,0,1,24.2,0,0,0,0,0,1,0,0,0,0,0,29,5,0,0.172413793103448,0,0,1,0,2,1,0,0,0,1,5,0,0,1,1,0,1,0,0,phish
0,0,1,0,654,0,114,149,0.22782874617737,0,0,1,24.2,0,0,0,0,0,0,0,0,0,0,0,26,7,0,0.269230769230769,0,0,0,0,1,1,1,0,0,1,5,0,0,0,0,0,0,0,0,phish
1,1,1,1,1556,8,128,333,0.21401028277635,0,0,1,28.5,0,0,0,0,0,1,0,0,0,0,0,52,8,0,0.153846153846154,0,0,0,0,2,0,1,0,0,3,7,0,0,0,0,0,0,0,0,phish
0,0,1,0,510,0,93,124,0.243137254901961,0,0,1,19.1,0,0,0,0,0,0,0,0,0,0,0,57,13,0,0.228070175438596,0,0,0,0,1,1,1,0,0,1,5,0,0,0,0,0,0,0,0,phish
1,0,1,0,5408,35,340,1184,0.218934911242604,0,0,1,17.8,0,0,0,0,0,0,0,0,0,0,0,36,6,0,0.166666666666667,0,0,1,1,5,19,7,0,7,19,8,0,0,0,1,1,1,0,1,phish
0,0,1,0,845,0,140,197,0.233136094674556,0,0,1,17.9,0,0,0,0,0,0,0,0,0,0,0,30,5,0,0.166666666666667,0,0,0,0,1,1,1,0,0,1,5,0,0,0,0,0,0,0,0,phish
0,0,1,1,3351,3,240,723,0.215756490599821,0,0,1,25.1,0,0,0,0,0,1,0,0,0,0,0,33,6,0,0.181818181818182,0,0,0,1,2,0,1,0,5,9,5,0,0,0,0,0,0,0,0,phish
0,0,1,0,5868,1,264,1283,0.218643490115883,0,0,1,25.5,0,0,0,0,0,1,0,0,0,0,0,41,6,0,0.146341463414634,0,0,0,0,4,14,1,0,0,14,7,0,0,1,0,0,0,0,0,phish
0,0,1,0,994,18,120,213,0.214285714285714,0,0,1,11.3,0,0,0,0,0,0,0,0,0,0,0,25,5,0,0.2,0,0,0,0,2,1,0,0,0,1,3,0,0,0,0,0,0,0,0,phish
1,0,1,0,224,2,58,74,0.330357142857143,0,0,1,22.4,0,0,0,0,0,0,0,0,0,0,0,24,4,0,0.166666666666667,0,0,1,0,1,1,0,0,0,1,3,0,0,1,0,0,1,0,0,phish
1,0,1,0,2146,9,134,473,0.220410065237651,1,0,1,22.2,0,0,0,0,0,0,0,0,0,0,0,20,2,0,0.1,0,0,0,1,3,1,0,0,1,1,2,0,0,0,0,0,0,0,0,phish
0,0,1,0,987,4,111,221,0.223910840932118,1,0,1,10.3,0,1,0,0,0,1,0,0,0,0,0,40,6,0,0.15,0,0,0,0,3,4,1,0,0,4,3,0,0,1,0,0,0,0,0,phish
0,1,1,0,2132,1,182,461,0.216228893058161,1,0,0,14.3,0,0,0,0,0,1,0,0,0,0,0,40,6,0,0.15,0,0,0,0,3,5,0,0,0,5,4,0,0,1,0,0,0,0,0,phish
1,0,1,1,1630,4,157,361,0.221472392638037,0,0,1,23.6,0,0,0,0,0,1,0,0,0,0,0,18,4,0,0.222222222222222,0,0,0,0,5,0,0,0,0,5,3,0,0,0,0,0,0,0,0,phish
1,0,1,0,810,8,82,166,0.204938271604938,0,0,1,9.2,0,0,0,0,0,0,0,0,1,0,0,31,6,0,0.193548387096774,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,phish
1,0,1,1,1630,4,157,361,0.221472392638037,0,0,1,20.7,0,0,0,0,0,1,0,0,0,0,0,25,5,0,0.2,0,0,0,0,5,0,0,0,0,5,3,0,0,0,0,0,0,0,0,phish
1,0,1,1,1630,4,157,361,0.221472392638037,0,0,1,25.8,0,0,0,0,0,1,0,0,0,0,0,25,5,0,0.2,0,0,0,0,5,0,0,0,0,5,3,0,0,0,0,0,0,0,0,phish
1,0,1,1,1630,4,157,361,0.221472392638037,0,0,1,22.5,0,0,0,0,0,1,0,0,0,0,0,25,5,0,0.2,0,0,0,0,5,0,0,0,0,5,3,0,0,0,0,0,0,0,0,phish
0,0,1,0,575,0,106,137,0.238260869565217,0,0,1,21.4,0,0,0,0,0,0,0,0,0,0,0,55,14,0,0.254545454545455,0,0,0,0,1,1,1,0,0,1,5,0,0,0,0,0,0,0,0,phish
1,0,1,1,1630,4,157,361,0.221472392638037,0,0,1,18.5,0,0,0,0,0,1,0,0,0,0,0,25,5,0,0.2,0,0,0,0,5,0,0,0,0,5,3,0,0,0,0,0,0,0,0,phish
0,1,1,0,1902,1,182,400,0.210304942166141,1,0,0,14.3,0,0,0,0,0,1,0,0,0,0,0,41,6,0,0.146341463414634,0,0,0,0,3,5,0,0,0,5,4,0,0,1,0,0,0,0,0,phish
0,0,1,0,1574,31,183,331,0.210292249047014,0,0,1,22.2,0,0,0,0,0,0,0,0,1,0,0,31,5,0,0.161290322580645,0,0,3,0,3,4,0,0,0,4,12,0,0,1,1,0,1,0,0,phish
1,0,1,0,3149,2,174,688,0.218482057796126,0,0,1,34.4,0,0,0,0,0,0,0,0,0,0,0,42,7,0,0.166666666666667,0,0,0,1,2,11,1,0,11,11,5,0,0,0,0,0,0,0,0,phish
1,0,1,1,1511,11,135,328,0.217074784910655,0,0,1,23.2,0,0,0,0,0,1,0,0,0,0,0,23,3,0,0.130434782608696,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,phish
1,0,1,0,3149,2,174,688,0.218482057796126,0,0,1,28.7,0,0,0,0,0,0,0,0,0,0,0,42,7,0,0.166666666666667,0,0,0,1,2,11,1,0,11,11,5,0,0,0,0,0,0,0,0,phish
0,0,1,0,749,3,97,172,0.229639519359146,0,0,1,21.0,0,0,0,0,0,1,0,0,0,0,0,22,5,0,0.227272727272727,0,0,0,0,3,1,0,0,0,1,2,0,0,0,0,0,0,0,0,phish
1,0,1,0,1802,28,188,370,0.205327413984462,0,0,1,29.4,0,0,0,0,0,1,0,0,0,0,0,95,17,0,0.178947368421053,0,0,1,0,2,1,0,0,0,1,5,0,0,1,0,0,0,0,1,phish
0,0,1,0,2401,21,210,525,0.21865889212828,0,1,1,20.3,0,0,0,0,0,0,0,0,0,0,0,33,4,0,0.121212121212121,0,0,1,0,2,7,0,0,0,7,5,0,0,1,0,0,0,1,0,phish
0,0,1,0,871,11,86,187,0.214695752009185,0,0,1,12.2,0,0,0,0,0,1,0,0,1,0,0,60,11,0,0.183333333333333,1,0,0,0,2,1,0,0,0,1,3,0,0,1,0,0,0,0,0,phish
0,0,1,0,806,0,134,183,0.227047146401985,0,0,1,20.5,0,0,0,0,0,0,0,0,0,0,0,42,12,0,0.285714285714286,0,0,0,0,1,1,1,0,0,1,5,0,0,0,0,0,0,0,0,phish
0,0,1,0,871,11,86,187,0.214695752009185,0,0,1,9.1,0,0,0,0,0,1,0,0,1,0,0,60,11,0,0.183333333333333,1,0,0,0,2,1,0,0,0,1,3,0,0,1,0,0,0,0,0,phish
0,0,1,0,96,0,15,21,0.21875,0,0,1,5.0,0,0,0,0,0,1,0,0,0,0,0,45,6,0,0.133333333333333,0,0,0,0,1,1,1,0,0,1,4,0,0,0,0,0,0,0,0,phish
0,0,1,0,749,3,97,172,0.229639519359146,0,0,1,20.3,0,0,0,0,0,1,0,0,0,0,0,22,5,0,0.227272727272727,0,0,0,0,3,1,0,0,0,1,2,0,0,0,0,0,0,0,0,phish
0,0,1,0,2401,21,210,525,0.21865889212828,0,1,1,23.5,0,0,0,0,0,0,0,0,0,0,0,33,4,0,0.121212121212121,0,0,1,0,2,7,0,0,0,7,5,0,0,1,0,0,0,1,0,phish
0,0,1,0,6020,2,258,1325,0.220099667774086,0,0,1,21.4,0,0,0,0,0,1,0,0,0,0,0,49,10,0,0.204081632653061,0,0,0,1,3,8,1,0,5,8,7,0,0,0,0,0,0,0,0,phish
0,0,1,0,640,0,109,143,0.2234375,0,0,1,25.7,0,0,0,0,0,0,0,0,0,0,0,20,3,0,0.15,0,0,0,0,1,1,1,0,0,1,5,0,0,0,0,0,0,0,0,phish
0,0,1,0,2401,21,210,525,0.21865889212828,0,1,1,20.3,0,0,0,0,0,0,0,0,0,0,0,33,4,0,0.121212121212121,0,0,1,0,2,7,0,0,0,7,5,0,0,1,0,0,0,1,0,phish
1,0,1,0,3173,2,175,693,0.21840529467381,0,0,1,30.9,0,0,0,0,0,0,0,0,0,0,0,42,7,0,0.166666666666667,0,0,0,1,2,11,1,0,11,11,5,0,0,0,0,0,0,0,0,phish
1,0,1,0,2265,7,258,506,0.223399558498896,0,0,1,16.7,0,0,0,0,0,1,0,0,1,0,0,25,5,0,0.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,phish
1,0,1,0,2265,7,258,506,0.223399558498896,0,0,1,17.3,0,0,0,0,0,1,0,0,1,0,0,25,5,0,0.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,phish
1,0,1,0,3173,2,175,693,0.21840529467381,0,0,1,35.0,0,0,0,0,0,0,0,0,0,0,0,42,7,0,0.166666666666667,0,0,0,1,2,11,1,0,11,11,5,0,0,0,0,0,0,0,0,phish
1,0,1,0,2265,7,258,506,0.223399558498896,0,0,1,16.7,0,0,0,0,0,1,0,0,1,0,0,25,5,0,0.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,phish
1,0,1,0,2265,7,258,506,0.223399558498896,0,0,1,17.3,0,0,0,0,0,1,0,0,1,0,0,25,5,0,0.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,phish
1,0,1,1,1630,4,157,361,0.221472392638037,0,0,1,21.1,0,0,0,0,0,1,0,0,0,0,0,25,5,0,0.2,0,0,0,0,5,0,0,0,0,5,3,0,0,0,0,0,0,0,0,phish
1,0,1,1,1630,4,157,361,0.221472392638037,0,0,1,22.3,0,0,0,0,0,1,0,0,0,0,0,25,5,0,0.2,0,0,0,0,5,0,0,0,0,5,3,0,0,0,0,0,0,0,0,phish
1,0,1,0,1916,11,190,384,0.200417536534447,1,0,1,12.2,0,0,0,0,0,0,0,0,0,0,0,31,6,0,0.193548387096774,0,0,1,1,2,2,1,0,1,2,4,0,0,0,0,1,1,0,0,phish
1,0,1,0,1916,11,190,384,0.200417536534447,1,0,1,12.2,0,0,0,0,0,0,0,0,0,0,0,31,6,0,0.193548387096774,0,0,1,1,2,2,1,0,1,2,4,0,0,0,0,1,1,0,0,phish
1,0,1,0,1168,12,113,244,0.208904109589041,0,0,1,17.5,0,0,0,0,0,1,0,0,0,0,0,39,8,0,0.205128205128205,0,0,1,0,2,1,0,0,0,1,6,0,0,1,1,1,1,0,0,phish
0,0,1,0,2611,2,157,555,0.212562236690923,0,0,1,11.0,1,0,0,0,0,1,0,0,0,0,0,41,6,0,0.146341463414634,0,0,0,1,4,8,1,0,1,9,3,0,0,0,0,0,0,0,0,phish
1,0,1,0,5087,31,297,1151,0.226263023392962,0,0,1,13.9,0,0,0,0,0,0,0,0,0,0,0,26,5,0,0.192307692307692,0,0,1,0,4,19,7,0,0,19,3,0,0,0,0,1,1,0,0,phish
0,0,1,0,584,1,106,137,0.23458904109589,0,0,1,17.5,0,0,0,0,0,1,5,0,0,0,0,53,12,0,0.226415094339623,0,0,0,0,1,1,1,0,0,1,5,0,0,0,0,0,0,0,0,phish
1,0,1,1,2945,1,225,660,0.224108658743633,0,0,1,25.8,0,0,0,0,0,1,0,0,0,0,0,42,7,0,0.166666666666667,0,0,0,0,6,0,1,0,0,5,4,0,0,0,0,0,0,0,0,phish
1,0,1,1,1068,15,140,235,0.220037453183521,0,0,1,15.2,0,0,0,0,0,1,0,0,0,0,0,33,6,0,0.181818181818182,0,0,0,0,1,0,0,0,0,1,6,0,0,0,0,0,0,0,0,phish
0,0,1,0,2337,21,204,507,0.216944801026958,0,1,1,16.9,0,0,0,0,0,1,0,0,0,0,0,33,4,0,0.121212121212121,0,0,1,0,2,7,0,0,0,7,7,0,0,1,0,0,0,1,0,phish
0,0,1,0,4950,0,210,1081,0.218383838383838,0,0,1,21.9,0,0,0,0,0,1,0,0,0,0,0,39,6,0,0.153846153846154,0,0,0,0,6,13,1,0,0,14,13,0,0,1,0,0,0,0,0,phish
0,0,1,0,4950,0,210,1081,0.218383838383838,0,0,1,21.9,0,0,0,0,0,1,0,0,0,0,0,39,6,0,0.153846153846154,0,0,0,0,6,13,1,0,0,14,13,0,0,1,0,0,0,0,0,phish
1,0,1,1,527,0,82,119,0.225806451612903,0,0,1,21.7,0,0,0,0,0,1,0,0,0,0,0,20,3,0,0.15,0,1,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,phish
1,0,1,0,5087,31,297,1151,0.226263023392962,0,0,1,20.7,0,0,0,0,0,0,0,0,0,0,0,26,5,0,0.192307692307692,0,0,1,0,4,19,7,0,0,19,7,0,0,0,1,1,1,0,0,phish
0,0,1,0,241,5,36,55,0.228215767634855,0,0,1,19.8,0,0,0,0,0,0,0,0,0,0,0,24,6,0,0.25,0,0,0,0,1,1,0,0,0,1,6,0,0,0,0,0,0,0,0,phish
1,0,1,0,2916,14,146,599,0.205418381344307,0,0,1,30.4,0,0,0,0,0,1,0,0,1,0,0,48,8,0,0.166666666666667,0,0,1,1,1,1,0,0,1,1,4,0,0,0,0,1,0,1,0,phish
1,0,1,0,5087,31,297,1151,0.226263023392962,0,0,1,20.5,0,0,0,0,0,0,0,0,0,0,0,26,5,0,0.192307692307692,0,0,1,0,4,19,7,0,0,19,7,0,0,0,1,1,1,0,0,phish
0,0,1,0,5827,1,251,1268,0.217607688347349,0,0,1,17.3,0,0,0,0,0,1,0,0,0,0,0,21,4,0,0.19047619047619,0,0,0,0,4,14,1,0,0,14,3,0,0,0,0,0,0,0,0,phish
1,0,1,0,771,16,104,165,0.214007782101167,0,0,0,4.2,0,0,0,0,0,1,3,0,0,0,0,16,2,0,0.125,0,0,1,0,2,1,0,0,0,1,3,0,0,0,1,0,1,0,0,phish
0,0,1,0,2401,21,210,525,0.21865889212828,0,1,1,20.3,0,0,0,0,0,0,0,0,0,0,0,33,4,0,0.121212121212121,0,0,1,0,2,7,0,0,0,7,5,0,0,0,0,0,0,1,0,phish
1,0,1,1,1630,4,157,361,0.221472392638037,0,0,1,24.8,0,0,0,0,0,1,0,0,0,0,0,28,6,0,0.214285714285714,0,0,0,0,5,0,0,0,0,5,3,0,0,0,0,0,0,0,0,phish
1,0,1,0,3048,20,214,627,0.205708661417323,1,0,1,23.9,0,0,0,0,0,1,0,0,0,0,0,29,4,0,0.137931034482759,0,0,0,1,3,0,0,0,3,0,0,0,0,1,0,0,0,0,0,phish
1,0,1,1,1630,4,157,361,0.221472392638037,0,0,1,17.8,0,0,0,0,0,1,0,0,0,0,0,28,6,0,0.214285714285714,0,0,0,0,5,0,0,0,0,5,3,0,0,0,0,0,0,0,0,phish
0,0,1,0,743,1,120,158,0.212651413189771,0,0,1,22.4,0,0,0,0,0,0,0,0,0,0,0,24,3,0,0.125,0,0,0,0,1,1,1,0,0,1,5,0,0,0,0,0,0,0,0,phish
1,0,1,1,1630,4,157,361,0.221472392638037,0,0,1,18.5,0,0,0,0,0,1,0,0,0,0,0,28,6,0,0.214285714285714,0,0,0,0,5,0,0,0,0,5,3,0,0,0,0,0,0,0,0,phish
0,0,1,0,1824,25,169,359,0.196820175438596,0,0,1,8.3,0,0,0,0,0,1,0,0,1,0,0,35,5,0,0.142857142857143,0,0,0,0,2,0,0,0,0,2,9,0,0,1,0,0,0,0,0,phish
1,0,1,1,1630,4,157,361,0.221472392638037,0,0,1,15.9,0,0,0,0,0,1,0,0,0,0,0,25,5,0,0.2,0,0,0,0,5,0,0,0,0,5,3,0,0,0,0,0,0,0,0,phish
1,0,1,0,5087,31,297,1151,0.226263023392962,0,0,1,20.5,0,0,0,0,0,0,0,0,0,0,0,26,5,0,0.192307692307692,0,0,1,0,4,19,7,0,0,19,7,0,0,0,1,1,1,0,0,phish
1,0,1,0,3048,20,214,627,0.205708661417323,1,0,1,23.9,0,0,0,0,0,1,0,0,0,0,0,29,4,0,0.137931034482759,0,0,0,1,3,0,0,0,3,0,0,0,0,1,0,0,0,0,0,phish
1,0,0,0,1168,12,113,244,0.208904109589041,0,0,1,24.0,0,0,0,0,0,0,0,0,0,0,0,34,4,0,0.117647058823529,0,0,1,0,2,1,0,0,0,1,3,0,0,1,1,1,1,0,0,phish
0,0,1,1,5522,20,235,1100,0.199203187250996,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,47,10,0,0.212765957446809,0,0,0,0,2,3,2,0,0,3,7,0,0,1,0,0,0,0,0,phish
1,0,1,0,1802,28,188,370,0.205327413984462,0,0,1,31.5,0,0,0,0,0,1,0,0,0,0,0,95,17,0,0.178947368421053,0,0,1,0,2,1,0,0,0,1,4,0,0,0,0,0,0,0,1,phish
1,0,1,1,1068,15,140,235,0.220037453183521,0,0,1,18.1,0,0,0,0,0,1,0,0,0,0,0,33,6,0,0.181818181818182,0,0,0,0,1,0,0,0,0,1,4,0,0,0,0,0,0,0,0,phish
1,0,1,1,1068,15,140,235,0.220037453183521,0,0,1,21.8,0,0,0,0,0,1,0,0,0,0,0,33,6,0,0.181818181818182,0,0,0,0,1,0,0,0,0,1,4,0,0,0,0,0,0,0,0,phish
0,0,1,0,774,0,128,171,0.22093023255814,0,0,1,20.5,0,0,0,0,0,0,0,0,0,0,0,31,5,0,0.161290322580645,0,0,0,0,1,1,1,0,0,1,5,0,0,1,0,0,0,0,0,phish
